b'x',b'y',b'z',label
-1.102279,-1.799389,4.452822,background
1.8671779999999998,-0.596622,3.842313,background
-0.524181,1.8685209999999999,3.766139,background
-0.38061100000000003,0.9691280000000001,1.084074,background
0.552454,-0.21230900000000003,0.350281,background
-0.184954,1.1873049999999998,1.443902,background
0.205643,-0.7701479999999999,0.635417,background
1.079222,-0.327389,1.2719040000000001,background
-0.274919,-1.721429,3.0388990000000002,background
2.0477790000000002,-0.062677,4.197329,background
-0.45867700000000006,-1.443219,2.293266,background
0.304731,-0.8846360000000001,0.875442,background
-0.712336,-0.222392,0.5568810000000001,background
-0.271866,1.181767,1.4704840000000001,background
0.886202,-0.6541060000000001,1.213209,background
-2.035552,0.527648,4.421883,background
-1.459047,-0.46399799999999997,2.344113,background
1.230661,-0.00565,1.514559,background
0.088787,1.885329,3.562347,background
-0.314154,-0.32916100000000004,0.20704,background
-0.19825299999999998,0.64607,0.456712,background
-1.636217,1.0495510000000001,3.7787620000000004,background
1.221109,0.814383,2.154327,background
1.413135,1.5498370000000001,4.398942,background
-0.174494,-1.330937,1.801841,background
-1.464173,-0.9128639999999999,2.9771240000000003,background
-0.272111,-0.287575,0.156744,background
0.47506099999999996,-0.019337,0.226057,background
0.356141,0.130969,0.143989,background
0.324704,-1.157425,1.445065,background
0.503405,-1.086494,1.433886,background
1.744866,-0.392167,3.198353,background
-0.609417,-0.101021,0.38159499999999996,background
0.185611,1.424161,2.0626860000000002,background
0.932524,-0.377265,1.011931,background
0.9473520000000001,-0.919367,1.7427110000000001,background
0.784104,-0.48215699999999995,0.847295,background
-0.824933,-0.43268500000000004,0.8677309999999999,background
-2.28763,-0.016423,5.233519,background
1.355024,3.158503,11.812233,background
-0.9355629999999999,-0.69025,1.351723,background
-0.559721,-0.7630859999999999,0.8955879999999999,background
-0.7997029999999999,0.136989,0.658292,background
1.3597489999999999,0.761411,2.4286630000000002,background
1.28172,2.0046459999999997,5.661409,background
-0.9046420000000001,-0.344509,0.9370649999999999,background
-0.797661,-1.225535,2.1382,background
-0.953982,-0.340588,1.026082,background
-0.003892,0.5887760000000001,0.346673,background
0.16003299999999998,-2.400038,5.785794999999999,background
0.8734879999999999,0.80643,1.413311,background
0.141565,-0.942801,0.9089149999999999,background
0.260333,-1.310573,1.785375,background
-0.9520850000000001,1.042794,1.993884,background
-0.902899,-0.057335000000000004,0.8185140000000001,background
0.574308,0.915492,1.167956,background
0.101522,0.126184,0.026229000000000002,background
0.761263,0.42753500000000005,0.762307,background
0.296898,1.0545149999999999,1.200149,background
-0.9975229999999999,-0.24276999999999999,1.05399,background
-1.584441,0.681898,2.975438,background
0.81552,1.011355,1.6879110000000002,background
0.208662,0.128593,0.060076,background
-0.249858,-1.247671,1.619113,background
-0.784596,-0.22737399999999997,0.667289,background
-1.2153,-1.85667,4.924181,background
1.409139,-1.504667,4.249695,background
0.824249,-0.46215600000000007,0.8929739999999999,background
0.510425,-0.20841700000000002,0.303971,background
-0.7510939999999999,-1.9842650000000002,4.501449,background
0.44717399999999996,-0.676147,0.65714,background
-0.38962800000000003,0.445557,0.35033000000000003,background
0.7202029999999999,0.327732,0.6261,background
-1.781722,0.166207,3.202157,background
0.62727,-0.423926,0.57318,background
-1.4346139999999998,0.286371,2.140125,background
0.00172,1.060978,1.125678,background
0.9808950000000001,2.049757,5.163661,background
0.060023,-1.454321,2.118652,background
0.5510109999999999,-0.163267,0.330269,background
0.927019,-0.738895,1.4053309999999999,background
-0.705561,0.32666999999999996,0.60453,background
0.793589,0.8617229999999999,1.37235,background
-0.284038,0.95534,0.993352,background
2.039943,-0.5696869999999999,4.4859089999999995,background
-0.21708400000000003,1.077601,1.208349,background
1.667125,-0.553852,3.086059,background
1.306267,-1.580525,4.204394000000001,background
-1.073092,-0.05611,1.154674,background
-1.3147280000000001,-1.956388,5.555964,background
0.012204000000000001,0.9175540000000001,0.842053,background
0.955767,0.799359,1.552466,background
-0.034638999999999996,0.698471,0.489062,background
0.336992,-0.348602,0.235087,background
0.565355,-2.258513,5.420509,background
-0.146421,1.3941629999999998,1.9651290000000001,background
1.2718129999999999,-0.46370600000000006,1.8325310000000001,background
-1.011772,-0.23106999999999997,1.077077,background
0.147788,0.409156,0.18925,background
0.21597600000000003,-1.532991,2.396706,background
-2.2566900000000003,0.757508,5.6664699999999995,background
0.27297899999999997,0.648691,0.49531800000000004,background
-0.168254,-0.0038229999999999996,0.028324000000000002,background
1.343446,-0.263397,1.874227,background
-0.797516,-0.035279000000000005,0.6372760000000001,background
0.794517,0.462757,0.8454020000000001,background
2.195908,0.178528,4.853885,background
-0.444916,0.751075,0.7620640000000001,background
0.813246,-0.560451,0.975475,background
-0.5798979999999999,0.015216999999999998,0.336514,background
-0.13451400000000002,0.571986,0.345263,background
-0.529555,-0.950585,1.1840389999999998,background
1.479273,0.117579,2.202075,background
0.202706,-0.208515,0.08456799999999999,background
0.43273999999999996,1.394151,2.130921,background
-0.8750709999999999,-0.610111,1.137985,background
-0.350835,-0.151677,0.146091,background
-0.122083,0.66802,0.46115500000000004,background
1.413248,-0.9067430000000001,2.819455,background
0.078723,-0.5761689999999999,0.33816799999999997,background
-1.326633,-0.18470599999999998,1.7940720000000001,background
-1.3095709999999998,0.376525,1.8567470000000001,background
-0.47610699999999995,-0.26656199999999997,0.29773299999999997,background
1.350215,1.734366,4.831106,background
1.249855,-0.674357,2.016895,background
1.825388,-1.4411100000000001,5.408837,background
1.93182,-3.6355129999999996,16.948885,background
-0.578266,-1.2782879999999999,1.9684119999999998,background
-1.2483520000000001,-0.637239,1.9644560000000002,background
-0.288354,1.181136,1.47823,background
-1.440057,-1.9145470000000002,5.739256,background
0.49121499999999996,-0.347195,0.361836,background
-0.783533,0.017575999999999998,0.614232,background
-0.000149,-0.23935900000000002,0.057293,background
0.648522,-2.257586,5.517278,background
-1.0906639999999999,-0.8403129999999999,1.895675,background
1.5696620000000001,-0.797205,3.099377,background
1.009672,1.418772,3.032352,background
-1.457258,0.629026,2.5192740000000002,background
0.46053599999999995,0.914866,1.049074,background
0.6746,-1.189815,1.870746,background
1.485582,-0.186028,2.241559,background
0.14727200000000001,-0.031435000000000005,0.022677000000000003,background
0.3537,-0.596541,0.48096400000000006,background
0.23061199999999998,-1.562653,2.4950669999999997,background
1.013889,0.502155,1.280131,background
1.829334,-1.801825,6.593033999999999,background
0.282995,0.9262969999999999,0.9381120000000001,background
0.660259,-0.116164,0.44943599999999995,background
-0.7740520000000001,-0.657646,1.031655,background
-0.491096,-0.046089,0.243299,background
-1.8319830000000001,-0.764019,3.939889,background
-0.879058,-0.014455,0.772951,background
-0.01605,-2.197521,4.829356,background
-0.501073,-0.773521,0.8494079999999999,background
0.417383,1.2118149999999999,1.6427060000000002,background
-0.9434299999999999,0.32051199999999996,0.9927879999999999,background
0.068241,1.103797,1.223024,background
-0.052049,-0.524944,0.278275,background
0.920264,1.5336459999999998,3.1989549999999998,background
2.5439220000000002,-1.5530329999999999,8.88345,background
-0.708705,0.159884,0.527826,background
-0.983726,-0.588221,1.313721,background
1.993571,-1.507951,6.24824,background
0.115021,-1.6716060000000001,2.807497,background
0.466409,1.368619,2.090655,background
-1.615734,-2.290893,7.8587869999999995,background
